rm -rf outputs
mkdir -p outputs
                7306 00b4 0000000000000000 00000000000000b5
                7346 00b5 0000000000000000 00000000000000b6
                7386 00b6 0000000000000000 00000000000000b7
                7426 00b7 0000000000000000 00000000000000b8
                7466 00b8 0000000000000000 00000000000000b9
                7506 00b9 0000000000000000 00000000000000ba
                7546 00ba 0000000000000000 00000000000000bb
                7586 00bb 0000000000000000 00000000000000bc
                7626 00bc 0000000000000000 00000000000000bd
                7666 00bd 0000000000000000 00000000000000be
                7706 00be 0000000000000000 00000000000000bf
                7746 00bf 0000000000000000 00000000000000c0
                7786 00c0 0000000000000000 00000000000000c1
                7826 00c1 0000000000000000 00000000000000c2
                7866 00c2 0000000000000000 00000000000000c3
                7906 00c3 0000000000000000 00000000000000c4
                7946 00c4 0000000000000000 00000000000000c5
                7986 00c5 0000000000000000 00000000000000c6
                8026 00c6 0000000000000000 00000000000000c7
                8066 00c7 0000000000000000 00000000000000c8
                8106 00c8 0000000000000000 00000000000000c9
                8146 00c9 0000000000000000 00000000000000ca
                8186 00ca 0000000000000000 00000000000000cb
                8226 00cb 0000000000000000 00000000000000cc
                8266 00cc 0000000000000000 00000000000000cd
                8306 00cd 0000000000000000 00000000000000ce
                8346 00ce 0000000000000000 00000000000000cf
                8386 00cf 0000000000000000 00000000000000d0
                8426 00d0 0000000000000000 00000000000000d1
                8466 00d1 0000000000000000 00000000000000d2
                8506 00d2 0000000000000000 00000000000000d3
                8546 00d3 0000000000000000 00000000000000d4
                8586 00d4 0000000000000000 00000000000000d5
                8626 00d5 0000000000000000 00000000000000d6
                8666 00d6 0000000000000000 00000000000000d7
                8706 00d7 0000000000000000 00000000000000d8
                8746 00d8 0000000000000000 00000000000000d9
                8786 00d9 0000000000000000 00000000000000da
                8826 00da 0000000000000000 00000000000000db
                8866 00db 0000000000000000 00000000000000dc
                8906 00dc 0000000000000000 00000000000000dd
                8946 00dd 0000000000000000 00000000000000de
                8986 00de 0000000000000000 00000000000000df
                9026 00df 0000000000000000 00000000000000e0
                9066 00e0 0000000000000000 00000000000000e1
                9106 00e1 0000000000000000 00000000000000e2
                9146 00e2 0000000000000000 00000000000000e3
                9186 00e3 0000000000000000 00000000000000e4
                9226 00e4 0000000000000000 00000000000000e5
                9266 00e5 0000000000000000 00000000000000e6
                9306 00e6 0000000000000000 00000000000000e7
                9346 00e7 0000000000000000 00000000000000e8
                9386 00e8 0000000000000000 00000000000000e9
                9426 00e9 0000000000000000 00000000000000ea
                9466 00ea 0000000000000000 00000000000000eb
                9506 00eb 0000000000000000 00000000000000ec
                9546 00ec 0000000000000000 00000000000000ed
                9586 00ed 0000000000000000 00000000000000ee
                9626 00ee 0000000000000000 00000000000000ef
                9666 00ef 0000000000000000 00000000000000f0
                9706 00f0 0000000000000000 00000000000000f1
                9746 00f1 0000000000000000 00000000000000f2
                9786 00f2 0000000000000000 00000000000000f3
                9826 00f3 0000000000000000 00000000000000f4
                9866 00f4 0000000000000000 00000000000000f5
                9906 00f5 0000000000000000 00000000000000f6
                9946 00f6 0000000000000000 00000000000000f7
                9986 00f7 0000000000000000 00000000000000f8
               10026 00f8 0000000000000000 00000000000000f9
               10066 00f9 0000000000000000 00000000000000fa
               10106 00fa 0000000000000000 00000000000000fb
               10146 00fb 0000000000000000 00000000000000fc
               10186 00fc 0000000000000000 00000000000000fd
               10226 00fd 0000000000000000 00000000000000fe
               10266 00fe 0000000000000000 00000000000000ff
               10306 00ff 0000000000000000 0000000000000100
               10346 0100 0000000000000000 0000000000000101
               10386 0101 0000000000000000 0000000000000102
               10426 0102 0000000000000000 0000000000000103
               10466 0103 0000000000000000 0000000000000104
               10506 0104 0000000000000000 0000000000000105
               10546 0105 0000000000000000 0000000000000106
               10586 0106 0000000000000000 0000000000000107
               10626 0107 0000000000000000 0000000000000108
               10666 0108 0000000000000000 0000000000000109
               10706 0109 0000000000000000 000000000000010a
               10746 010a 0000000000000000 000000000000010b
               10786 010b 0000000000000000 000000000000010c
               10826 010c 0000000000000000 000000000000010d
               10866 010d 0000000000000000 000000000000010e
               10906 010e 0000000000000000 000000000000010f
               10946 010f 0000000000000000 0000000000000110
               10986 0110 0000000000000000 0000000000000111
               11026 0111 0000000000000000 0000000000000112
               11066 0112 0000000000000000 0000000000000113
               11106 0113 0000000000000000 0000000000000114
               11146 0114 0000000000000000 0000000000000115
               11186 0115 0000000000000000 0000000000000116
               11226 0116 0000000000000000 0000000000000117
               11266 0117 0000000000000000 0000000000000118
               11306 0118 0000000000000000 0000000000000119
               11346 0119 0000000000000000 000000000000011a
               11386 011a 0000000000000000 000000000000011b
               11426 011b 0000000000000000 000000000000011c
               11466 011c 0000000000000000 000000000000011d
               11506 011d 0000000000000000 000000000000011e
               11546 011e 0000000000000000 000000000000011f
               11586 011f 0000000000000000 0000000000000120
               11626 0120 0000000000000000 0000000000000121
               11666 0121 0000000000000000 0000000000000122
               11706 0122 0000000000000000 0000000000000123
               11746 0123 0000000000000000 0000000000000124
               11786 0124 0000000000000000 0000000000000125
               11826 0125 0000000000000000 0000000000000126
               11866 0126 0000000000000000 0000000000000127
               11906 0127 0000000000000000 0000000000000128
               11946 0128 0000000000000000 0000000000000129
               11986 0129 0000000000000000 000000000000012a
               12026 012a 0000000000000000 000000000000012b
               12066 012b 0000000000000000 000000000000012c
               12106 012c 0000000000000000 000000000000012d
               12146 012d 0000000000000000 000000000000012e
               12186 012e 0000000000000000 000000000000012f
               12226 012f 0000000000000000 0000000000000130
               12266 0130 0000000000000000 0000000000000131
               12306 0131 0000000000000000 0000000000000132
               12346 0132 0000000000000000 0000000000000133
               12386 0133 0000000000000000 0000000000000134
               12426 0134 0000000000000000 0000000000000135
               12466 0135 0000000000000000 0000000000000136
               12506 0136 0000000000000000 0000000000000137
               12546 0137 0000000000000000 0000000000000138
               12586 0138 0000000000000000 0000000000000139
               12626 0139 0000000000000000 000000000000013a
               12666 013a 0000000000000000 000000000000013b
               12706 013b 0000000000000000 000000000000013c
               12746 013c 0000000000000000 000000000000013d
               12786 013d 0000000000000000 000000000000013e
               12826 013e 0000000000000000 000000000000013f
               12866 013f 0000000000000000 0000000000000140
               12906 0140 0000000000000000 0000000000000141
               12946 0141 0000000000000000 0000000000000142
               12986 0142 0000000000000000 0000000000000143
               13026 0143 0000000000000000 0000000000000144
               13066 0144 0000000000000000 0000000000000145
               13106 0145 0000000000000000 0000000000000146
               13146 0146 0000000000000000 0000000000000147
               13186 0147 0000000000000000 0000000000000148
               13226 0148 0000000000000000 0000000000000149
               13266 0149 0000000000000000 000000000000014a
               13306 014a 0000000000000000 000000000000014b
               13346 014b 0000000000000000 000000000000014c
               13386 014c 0000000000000000 000000000000014d
               13426 014d 0000000000000000 000000000000014e
               13466 014e 0000000000000000 000000000000014f
               13506 014f 0000000000000000 0000000000000150
               13546 0150 0000000000000000 0000000000000151
               13586 0151 0000000000000000 0000000000000152
               13626 0152 0000000000000000 0000000000000153
               13666 0153 0000000000000000 0000000000000154
               13706 0154 0000000000000000 0000000000000155
               13746 0155 0000000000000000 0000000000000156
               13786 0156 0000000000000000 0000000000000157
               13826 0157 0000000000000000 0000000000000158
               13866 0158 0000000000000000 0000000000000159
               13906 0159 0000000000000000 000000000000015a
               13946 015a 0000000000000000 000000000000015b
               13986 015b 0000000000000000 000000000000015c
               14026 015c 0000000000000000 000000000000015d
               14066 015d 0000000000000000 000000000000015e
               14106 015e 0000000000000000 000000000000015f
               14146 015f 0000000000000000 0000000000000160
               14186 0160 0000000000000000 0000000000000161
               14226 0161 0000000000000000 0000000000000162
               14266 0162 0000000000000000 0000000000000163
               14306 0163 0000000000000000 0000000000000164
               14346 0164 0000000000000000 0000000000000165
               14386 0165 0000000000000000 0000000000000166
               14426 0166 0000000000000000 0000000000000167
               14466 0167 0000000000000000 0000000000000168
               14506 0168 0000000000000000 0000000000000169
               14546 0169 0000000000000000 000000000000016a
               14586 016a 0000000000000000 000000000000016b
               14626 016b 0000000000000000 000000000000016c
               14666 016c 0000000000000000 000000000000016d
               14706 016d 0000000000000000 000000000000016e
               14746 016e 0000000000000000 000000000000016f
               14786 016f 0000000000000000 0000000000000170
               14826 0170 0000000000000000 0000000000000171
               14866 0171 0000000000000000 0000000000000172
               14906 0172 0000000000000000 0000000000000173
               14946 0173 0000000000000000 0000000000000174
               14986 0174 0000000000000000 0000000000000175
               15026 0175 0000000000000000 0000000000000176
               15066 0176 0000000000000000 0000000000000177
               15106 0177 0000000000000000 0000000000000178
               15146 0178 0000000000000000 0000000000000179
               15186 0179 0000000000000000 000000000000017a
               15226 017a 0000000000000000 000000000000017b
               15266 017b 0000000000000000 000000000000017c
               15306 017c 0000000000000000 000000000000017d
               15346 017d 0000000000000000 000000000000017e
               15386 017e 0000000000000000 000000000000017f
               15426 017f 0000000000000000 0000000000000180
               15466 0180 0000000000000000 0000000000000181
               15506 0181 0000000000000000 0000000000000182
               15546 0182 0000000000000000 0000000000000183
               15586 0183 0000000000000000 0000000000000184
               15626 0184 0000000000000000 0000000000000185
               15666 0185 0000000000000000 0000000000000186
               15706 0186 0000000000000000 0000000000000187
               15746 0187 0000000000000000 0000000000000188
               15786 0188 0000000000000000 0000000000000189
               15826 0189 0000000000000000 000000000000018a
               15866 018a 0000000000000000 000000000000018b
               15906 018b 0000000000000000 000000000000018c
               15946 018c 0000000000000000 000000000000018d
               15986 018d 0000000000000000 000000000000018e
               16026 018e 0000000000000000 000000000000018f
               16066 018f 0000000000000000 0000000000000190
               16106 0190 0000000000000000 0000000000000191
               16146 0191 0000000000000000 0000000000000192
               16186 0192 0000000000000000 0000000000000193
               16226 0193 0000000000000000 0000000000000194
               16266 0194 0000000000000000 0000000000000195
               16306 0195 0000000000000000 0000000000000196
               16346 0196 0000000000000000 0000000000000197
               16386 0197 0000000000000000 0000000000000198
               16426 0198 0000000000000000 0000000000000199
               16466 0199 0000000000000000 000000000000019a
               16506 019a 0000000000000000 000000000000019b
               16546 019b 0000000000000000 000000000000019c
               16586 019c 0000000000000000 000000000000019d
               16626 019d 0000000000000000 000000000000019e
               16666 019e 0000000000000000 000000000000019f
               16706 019f 0000000000000000 00000000000001a0
               16746 01a0 0000000000000000 00000000000001a1
               16786 01a1 0000000000000000 00000000000001a2
               16826 01a2 0000000000000000 00000000000001a3
               16866 01a3 0000000000000000 00000000000001a4
               16906 01a4 0000000000000000 00000000000001a5
               16946 01a5 0000000000000000 00000000000001a6
               16986 01a6 0000000000000000 00000000000001a7
               17026 01a7 0000000000000000 00000000000001a8
               17066 01a8 0000000000000000 00000000000001a9
               17106 01a9 0000000000000000 00000000000001aa
               17146 01aa 0000000000000000 00000000000001ab
               17186 01ab 0000000000000000 00000000000001ac
               17226 01ac 0000000000000000 00000000000001ad
               17266 01ad 0000000000000000 00000000000001ae
               17306 01ae 0000000000000000 00000000000001af
               17346 01af 0000000000000000 00000000000001b0
               17386 01b0 0000000000000000 00000000000001b1
               17426 01b1 0000000000000000 00000000000001b2
               17466 01b2 0000000000000000 00000000000001b3
               17506 01b3 0000000000000000 00000000000001b4
               17546 01b4 0000000000000000 00000000000001b5
               17586 01b5 0000000000000000 00000000000001b6
               17626 01b6 0000000000000000 00000000000001b7
               17666 01b7 0000000000000000 00000000000001b8
               17706 01b8 0000000000000000 00000000000001b9
               17746 01b9 0000000000000000 00000000000001ba
               17786 01ba 0000000000000000 00000000000001bb
               17826 01bb 0000000000000000 00000000000001bc
               17866 01bc 0000000000000000 00000000000001bd
               17906 01bd 0000000000000000 00000000000001be
               17946 01be 0000000000000000 00000000000001bf
               17986 01bf 0000000000000000 00000000000001c0
               18026 01c0 0000000000000000 00000000000001c1
               18066 01c1 0000000000000000 00000000000001c2
               18106 01c2 0000000000000000 00000000000001c3
               18146 01c3 0000000000000000 00000000000001c4
               18186 01c4 0000000000000000 00000000000001c5
               18226 01c5 0000000000000000 00000000000001c6
               18266 01c6 0000000000000000 00000000000001c7
               18306 01c7 0000000000000000 00000000000001c8
               18346 01c8 0000000000000000 00000000000001c9
               18386 01c9 0000000000000000 00000000000001ca
               18426 01ca 0000000000000000 00000000000001cb
               18466 01cb 0000000000000000 00000000000001cc
               18506 01cc 0000000000000000 00000000000001cd
               18546 01cd 0000000000000000 00000000000001ce
               18586 01ce 0000000000000000 00000000000001cf
               18626 01cf 0000000000000000 00000000000001d0
               18666 01d0 0000000000000000 00000000000001d1
               18706 01d1 0000000000000000 00000000000001d2
               18746 01d2 0000000000000000 00000000000001d3
               18786 01d3 0000000000000000 00000000000001d4
               18826 01d4 0000000000000000 00000000000001d5
               18866 01d5 0000000000000000 00000000000001d6
               18906 01d6 0000000000000000 00000000000001d7
               18946 01d7 0000000000000000 00000000000001d8
               18986 01d8 0000000000000000 00000000000001d9
               19026 01d9 0000000000000000 00000000000001da
               19066 01da 0000000000000000 00000000000001db
               19106 01db 0000000000000000 00000000000001dc
               19146 01dc 0000000000000000 00000000000001dd
               19186 01dd 0000000000000000 00000000000001de
               19226 01de 0000000000000000 00000000000001df
               19266 01df 0000000000000000 00000000000001e0
               19306 01e0 0000000000000000 00000000000001e1
               19346 01e1 0000000000000000 00000000000001e2
               19386 01e2 0000000000000000 00000000000001e3
               19426 01e3 0000000000000000 00000000000001e4
               19466 01e4 0000000000000000 00000000000001e5
               19506 01e5 0000000000000000 00000000000001e6
               19546 01e6 0000000000000000 00000000000001e7
               19586 01e7 0000000000000000 00000000000001e8
               19626 01e8 0000000000000000 00000000000001e9
               19666 01e9 0000000000000000 00000000000001ea
               19706 01ea 0000000000000000 00000000000001eb
               19746 01eb 0000000000000000 00000000000001ec
               19786 01ec 0000000000000000 00000000000001ed
               19826 01ed 0000000000000000 00000000000001ee
               19866 01ee 0000000000000000 00000000000001ef
               19906 01ef 0000000000000000 00000000000001f0
               19946 01f0 0000000000000000 00000000000001f1
               19986 01f1 0000000000000000 00000000000001f2
               20026 01f2 0000000000000000 00000000000001f3
               20066 01f3 0000000000000000 00000000000001f4
               20106 01f4 0000000000000000 00000000000001f5
               20146 01f5 0000000000000000 00000000000001f6
               20186 01f6 0000000000000000 00000000000001f7
               20226 01f7 0000000000000000 00000000000001f8
               20266 01f8 0000000000000000 00000000000001f9
               20306 01f9 0000000000000000 00000000000001fa
               20346 01fa 0000000000000000 00000000000001fb
               20386 01fb 0000000000000000 00000000000001fc
               20426 01fc 0000000000000000 00000000000001fd
               20466 01fd 0000000000000000 00000000000001fe
               20506 01fe 0000000000000000 00000000000001ff
               20546 01ff 0000000000000000 0000000000000200
               20586 0200 0000000000000000 0000000000000201
               20626 0201 0000000000000000 0000000000000202
               20666 0202 0000000000000000 0000000000000203
               20706 0203 0000000000000000 0000000000000204
               20746 0204 0000000000000000 0000000000000205
               20786 0205 0000000000000000 0000000000000206
               20826 0206 0000000000000000 0000000000000207
               20866 0207 0000000000000000 0000000000000208
               20906 0208 0000000000000000 0000000000000209
               20946 0209 0000000000000000 000000000000020a
               20986 020a 0000000000000000 000000000000020b
               21026 020b 0000000000000000 000000000000020c
               21066 020c 0000000000000000 000000000000020d
               21106 020d 0000000000000000 000000000000020e
               21146 020e 0000000000000000 000000000000020f
               21186 020f 0000000000000000 0000000000000210
               21226 0210 0000000000000000 0000000000000211
               21266 0211 0000000000000000 0000000000000212
               21306 0212 0000000000000000 0000000000000213
               21346 0213 0000000000000000 0000000000000214
               21386 0214 0000000000000000 0000000000000215
               21426 0215 0000000000000000 0000000000000216
               21466 0216 0000000000000000 0000000000000217
               21506 0217 0000000000000000 0000000000000218
               21546 0218 0000000000000000 0000000000000219
               21586 0219 0000000000000000 000000000000021a
               21626 021a 0000000000000000 000000000000021b
               21666 021b 0000000000000000 000000000000021c
               21706 021c 0000000000000000 000000000000021d
               21746 021d 0000000000000000 000000000000021e
               21786 021e 0000000000000000 000000000000021f
               21826 021f 0000000000000000 0000000000000220
               21866 0220 0000000000000000 0000000000000221
               21906 0221 0000000000000000 0000000000000222
               21946 0222 0000000000000000 0000000000000223
               21986 0223 0000000000000000 0000000000000224
               22026 0224 0000000000000000 0000000000000225
               22066 0225 0000000000000000 0000000000000226
               22106 0226 0000000000000000 0000000000000227
               22146 0227 0000000000000000 0000000000000228
               22186 0228 0000000000000000 0000000000000229
               22226 0229 0000000000000000 000000000000022a
               22266 022a 0000000000000000 000000000000022b
               22306 022b 0000000000000000 000000000000022c
               22346 022c 0000000000000000 000000000000022d
               22386 022d 0000000000000000 000000000000022e
               22426 022e 0000000000000000 000000000000022f
               22466 022f 0000000000000000 0000000000000230
               22506 0230 0000000000000000 0000000000000231
               22546 0231 0000000000000000 0000000000000232
               22586 0232 0000000000000000 0000000000000233
               22626 0233 0000000000000000 0000000000000234
               22666 0234 0000000000000000 0000000000000235
               22706 0235 0000000000000000 0000000000000236
               22746 0236 0000000000000000 0000000000000237
               22786 0237 0000000000000000 0000000000000238
               22826 0238 0000000000000000 0000000000000239
               22866 0239 0000000000000000 000000000000023a
               22906 023a 0000000000000000 000000000000023b
               22946 023b 0000000000000000 000000000000023c
               22986 023c 0000000000000000 000000000000023d
               23026 023d 0000000000000000 000000000000023e
               23066 023e 0000000000000000 000000000000023f
               23106 023f 0000000000000000 0000000000000240
               23146 0240 0000000000000000 0000000000000241
               23186 0241 0000000000000000 0000000000000242
               23226 0242 0000000000000000 0000000000000243
               23266 0243 0000000000000000 0000000000000244
               23306 0244 0000000000000000 0000000000000245
               23346 0245 0000000000000000 0000000000000246
               23386 0246 0000000000000000 0000000000000247
               23426 0247 0000000000000000 0000000000000248
               23466 0248 0000000000000000 0000000000000249
               23506 0249 0000000000000000 000000000000024a
               23546 024a 0000000000000000 000000000000024b
               23586 024b 0000000000000000 000000000000024c
               23626 024c 0000000000000000 000000000000024d
               23666 024d 0000000000000000 000000000000024e
               23706 024e 0000000000000000 000000000000024f
               23746 024f 0000000000000000 0000000000000250
               23786 0250 0000000000000000 0000000000000251
               23826 0251 0000000000000000 0000000000000252
               23866 0252 0000000000000000 0000000000000253
               23906 0253 0000000000000000 0000000000000254
               23946 0254 0000000000000000 0000000000000255
               23986 0255 0000000000000000 0000000000000256
               24026 0256 0000000000000000 0000000000000257
               24066 0257 0000000000000000 0000000000000258
               24106 0258 0000000000000000 0000000000000259
               24146 0259 0000000000000000 000000000000025a
               24186 025a 0000000000000000 000000000000025b
               24226 025b 0000000000000000 000000000000025c
               24266 025c 0000000000000000 000000000000025d
               24306 025d 0000000000000000 000000000000025e
               24346 025e 0000000000000000 000000000000025f
               24386 025f 0000000000000000 0000000000000260
               24426 0260 0000000000000000 0000000000000261
               24466 0261 0000000000000000 0000000000000262
               24506 0262 0000000000000000 0000000000000263
               24546 0263 0000000000000000 0000000000000264
               24586 0264 0000000000000000 0000000000000265
               24626 0265 0000000000000000 0000000000000266
               24666 0266 0000000000000000 0000000000000267
               24706 0267 0000000000000000 0000000000000268
               24746 0268 0000000000000000 0000000000000269
               24786 0269 0000000000000000 000000000000026a
               24826 026a 0000000000000000 000000000000026b
               24866 026b 0000000000000000 000000000000026c
               24906 026c 0000000000000000 000000000000026d
               24946 026d 0000000000000000 000000000000026e
               24986 026e 0000000000000000 000000000000026f
               25026 026f 0000000000000000 0000000000000270
               25066 0270 0000000000000000 0000000000000271
               25106 0271 0000000000000000 0000000000000272
               25146 0272 0000000000000000 0000000000000273
               25186 0273 0000000000000000 0000000000000274
               25226 0274 0000000000000000 0000000000000275
               25266 0275 0000000000000000 0000000000000276
               25306 0276 0000000000000000 0000000000000277
               25346 0277 0000000000000000 0000000000000278
               25386 0278 0000000000000000 0000000000000279
               25426 0279 0000000000000000 000000000000027a
